game_num,opp_name,hm_score,opp_score,hm_ast,opp_ast,hm_rb,opp_rb,hm_fg,opp_fg,game_date,type
1,BOS,121,122,19,23,52,37,0.511,0.475,2020-12-23,reg
2,GSW,138,99,25,14,60,43,0.556,0.343,2020-12-25,reg
3,NYK,110,130,24,27,44,46,0.432,0.541,2020-12-27,reg
4,MIA,144,97,32,23,45,30,0.554,0.468,2020-12-29,reg
5,MIA,108,119,26,25,47,52,0.392,0.488,2020-12-30,reg
6,CHI,126,96,27,18,44,42,0.494,0.437,2021-01-01,reg
7,DET,125,115,32,27,49,31,0.576,0.439,2021-01-04,reg
8,DET,130,115,35,20,47,47,0.544,0.392,2021-01-06,reg
9,UTA,118,131,18,31,45,50,0.449,0.505,2021-01-08,reg
10,CLE,100,90,25,16,45,47,0.440,0.414,2021-01-09,reg
11,ORL,121,99,25,24,43,44,0.505,0.429,2021-01-11,reg
12,DET,110,101,31,25,48,47,0.482,0.391,2021-01-13,reg
13,DAL,112,109,22,22,57,51,0.448,0.464,2021-01-15,reg
14,BRK,123,125,21,26,41,49,0.438,0.548,2021-01-18,reg
15,LAL,106,113,27,25,46,38,0.506,0.466,2021-01-21,reg
16,ATL,129,115,32,27,52,27,0.549,0.506,2021-01-24,reg
17,TOR,115,108,30,26,59,46,0.430,0.404,2021-01-27,reg
18,NOP,126,131,29,32,49,45,0.500,0.469,2021-01-29,reg
19,CHO,114,126,22,32,46,41,0.488,0.478,2021-01-30,reg
20,POR,134,106,38,19,53,45,0.552,0.375,2021-02-01,reg
21,IND,130,110,33,28,53,46,0.471,0.453,2021-02-03,reg
22,CLE,123,105,28,23,54,36,0.515,0.446,2021-02-05,reg
23,CLE,124,99,25,21,43,40,0.547,0.453,2021-02-06,reg
24,DEN,125,112,24,22,50,38,0.506,0.436,2021-02-08,reg
25,PHO,124,125,23,25,39,47,0.506,0.529,2021-02-10,reg
26,UTA,115,129,19,22,33,46,0.457,0.524,2021-02-12,reg
27,OKC,109,114,24,32,47,49,0.464,0.474,2021-02-14,reg
28,TOR,113,124,25,25,41,44,0.482,0.505,2021-02-16,reg
29,TOR,96,110,23,26,52,37,0.398,0.487,2021-02-18,reg
30,OKC,98,85,23,20,61,46,0.407,0.365,2021-02-19,reg
31,SAC,128,115,22,29,56,43,0.489,0.440,2021-02-21,reg
32,MIN,139,112,33,35,52,43,0.535,0.429,2021-02-23,reg
33,NOP,129,125,21,32,42,47,0.542,0.500,2021-02-25,reg
34,LAC,105,100,21,20,48,49,0.447,0.412,2021-02-28,reg
35,DEN,97,128,22,28,40,45,0.405,0.558,2021-03-02,reg
36,MEM,112,111,21,21,52,56,0.442,0.396,2021-03-04,reg
37,NYK,134,101,29,19,43,38,0.575,0.420,2021-03-11,reg
38,WAS,125,119,33,25,57,41,0.434,0.457,2021-03-13,reg
39,WAS,133,122,29,34,46,33,0.553,0.506,2021-03-15,reg
40,PHI,109,105,22,28,58,59,0.406,0.394,2021-03-17,reg
41,SAS,120,113,24,29,49,41,0.489,0.479,2021-03-20,reg
42,IND,140,113,35,27,55,40,0.564,0.405,2021-03-22,reg
43,BOS,121,119,19,24,46,38,0.500,0.479,2021-03-24,reg
44,BOS,114,122,24,27,49,44,0.444,0.489,2021-03-26,reg
45,NYK,96,102,21,28,48,44,0.414,0.430,2021-03-27,reg
46,LAC,105,129,18,25,32,46,0.469,0.537,2021-03-29,reg
47,LAL,112,97,23,22,42,40,0.532,0.402,2021-03-31,reg
48,POR,127,109,25,19,50,45,0.544,0.364,2021-04-02,reg
49,SAC,129,128,31,31,47,40,0.538,0.495,2021-04-03,reg
50,GSW,121,122,25,28,40,42,0.512,0.479,2021-04-06,reg
51,DAL,101,116,16,23,52,56,0.380,0.443,2021-04-08,reg
52,CHO,119,127,23,35,48,49,0.449,0.484,2021-04-09,reg
53,ORL,124,87,28,19,56,37,0.489,0.372,2021-04-11,reg
54,MIN,130,105,26,22,52,47,0.469,0.370,2021-04-14,reg
55,ATL,120,109,25,23,51,39,0.484,0.453,2021-04-15,reg
56,MEM,115,128,27,31,45,43,0.429,0.548,2021-04-17,reg
57,PHO,127,128,19,28,51,45,0.480,0.481,2021-04-19,reg
58,PHI,124,117,32,27,45,33,0.556,0.505,2021-04-22,reg
59,PHI,132,94,33,15,55,41,0.516,0.378,2021-04-24,reg
60,ATL,104,111,20,23,41,44,0.481,0.455,2021-04-25,reg
61,CHO,114,104,28,26,48,38,0.505,0.463,2021-04-27,reg
62,HOU,136,143,27,23,38,52,0.527,0.500,2021-04-29,reg
63,CHI,108,98,24,23,51,50,0.467,0.385,2021-04-30,reg
64,BRK,117,114,19,18,45,53,0.490,0.427,2021-05-02,reg
65,BRK,124,118,23,21,55,39,0.449,0.488,2021-05-04,reg
66,WAS,135,134,30,27,45,43,0.539,0.490,2021-05-05,reg
67,HOU,141,133,30,36,53,37,0.537,0.500,2021-05-07,reg
68,SAS,125,146,26,27,34,46,0.500,0.596,2021-05-10,reg
69,ORL,114,102,16,18,63,52,0.426,0.415,2021-05-11,reg
70,IND,142,133,34,34,51,40,0.574,0.455,2021-05-13,reg
71,MIA,122,108,29,25,48,38,0.535,0.417,2021-05-15,reg
72,CHI,112,118,14,23,41,45,0.422,0.517,2021-05-16,reg
1,Heat,109,107,19,22,64,51,0.438,0.364,2021-05-22,pos
2,Heat,132,98,34,20,61,36,0.489,0.402,2021-05-24,pos
3,Heat,113,84,25,19,55,42,0.483,0.376,2021-05-27,pos
4,Heat,120,103,29,25,56,40,0.465,0.440,2021-05-29,pos
1,Nets,107,115,21,25,58,47,0.446,0.469,2021-06-05,pos
2,Nets,86,125,14,27,44,42,0.440,0.521,2021-06-07,pos
3,Nets,86,83,12,15,56,50,0.378,0.362,2021-06-10,pos
4,Nets,107,96,27,20,42,43,0.443,0.434,2021-06-13,pos
5,Nets,108,114,18,27,35,36,0.494,0.494,2021-06-15,pos
6,Nets,104,89,14,14,51,39,0.451,0.444,2021-06-17,pos
7,Nets,115,111,20,23,48,46,0.439,0.464,2021-06-19,pos
1,Hawks,113,116,27,19,45,51,0.461,0.495,2021-06-23,pos
2,Hawks,125,91,29,13,47,34,0.521,0.415,2021-06-25,pos
3,Hawks,113,102,27,20,50,35,0.511,0.464,2021-06-27,pos
4,Hawks,88,110,19,26,43,43,0.393,0.506,2021-06-29,pos
5,Hawks,123,112,28,24,47,40,0.505,0.456,2021-07-01,pos
6,Hawks,118,107,24,22,46,43,0.461,0.413,2021-07-03,pos
1,Suns,105,118,21,18,47,43,0.455,0.466,2021-07-06,pos
2,Suns,108,118,21,26,46,43,0.452,0.489,2021-07-08,pos
3,Suns,120,100,28,21,47,36,0.478,0.482,2021-07-11,pos
4,Suns,109,103,22,18,48,40,0.402,0.513,2021-07-14,pos
5,Suns,123,119,26,23,37,35,0.575,0.552,2021-07-17,pos
6,Suns,105,98,20,14,53,37,0.451,0.442,2021-07-20,pos